Namespace(batch_size=256, data_base='/data/zhangcl/ImageNet', dist_backend='gloo', dist_url='tcp://224.66.41.62:23456', epochs=30, evaluate=False, gpu_id='0,1,2,3', load_from_lmdb=True, lr=0.001, momentum=0.9, pretrained=False, print_freq=10, resume='', start_epoch=0, weight_decay=0.0001, workers=8, world_size=1)
vgg16_test(
  (feature_1): Sequential(
    (conv1_1): Conv2d(3, 27, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_1): ReLU(inplace)
    (conv1_2): Conv2d(27, 28, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_2): ReLU(inplace)
    (pool1): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv2_1): Conv2d(28, 56, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_1): ReLU(inplace)
    (conv2_2): Conv2d(56, 57, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_2): ReLU(inplace)
    (pool2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv3_1): Conv2d(57, 114, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_1): ReLU(inplace)
    (conv3_2): Conv2d(114, 116, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_2): ReLU(inplace)
    (conv3_3): Conv2d(116, 120, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_3): ReLU(inplace)
    (pool3): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv4_1): Conv2d(120, 237, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_1): ReLU(inplace)
    (conv4_2): Conv2d(237, 239, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_2): ReLU(inplace)
    (conv4_3): Conv2d(239, 236, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_3): ReLU(inplace)
    (pool4): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv5_1): Conv2d(236, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_1): ReLU(inplace)
    (conv5_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_2): ReLU(inplace)
    (conv5_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_3): ReLU(inplace)
    (pool5): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
  )
  (classifier): Sequential(
    (fc6): Linear(in_features=25088, out_features=4096, bias=True)
    (relu6): ReLU(inplace)
    (dropout6): Dropout(p=0.5)
    (fc7): Linear(in_features=4096, out_features=4096, bias=True)
    (relu7): ReLU(inplace)
    (dropout7): Dropout(p=0.5)
    (fc8): Linear(in_features=4096, out_features=1000, bias=True)
  )
)
train_loader_success!
Epoch: [0][0/5005]	Time 28.949 (28.949)	Data 6.618 (6.618)	Loss 1.0808 (1.0808)	Prec@1 69.141 (69.141)	Prec@5 91.406 (91.406)
Epoch: [20][4630/5005]	Time 0.658 (1.044)	Data 0.454 (0.711)	Loss 0.6945 (0.7479)	Prec@1 80.469 (79.272)	Prec@5 96.094 (94.906)
Epoch: [20][4640/5005]	Time 0.933 (1.044)	Data 0.719 (0.711)	Loss 0.8469 (0.7480)	Prec@1 76.172 (79.269)	Prec@5 93.359 (94.905)
Epoch: [20][4650/5005]	Time 2.937 (1.044)	Data 2.725 (0.711)	Loss 0.9596 (0.7481)	Prec@1 76.172 (79.267)	Prec@5 92.578 (94.904)
Epoch: [20][4660/5005]	Time 0.505 (1.044)	Data 0.000 (0.711)	Loss 0.8110 (0.7480)	Prec@1 78.125 (79.268)	Prec@5 93.750 (94.905)
Epoch: [20][4670/5005]	Time 0.513 (1.044)	Data 0.001 (0.711)	Loss 0.6952 (0.7480)	Prec@1 81.250 (79.268)	Prec@5 98.047 (94.905)
Epoch: [20][4680/5005]	Time 0.519 (1.044)	Data 0.000 (0.711)	Loss 0.9147 (0.7480)	Prec@1 76.953 (79.268)	Prec@5 93.750 (94.905)
Epoch: [20][4690/5005]	Time 2.519 (1.044)	Data 2.315 (0.711)	Loss 0.7243 (0.7481)	Prec@1 80.078 (79.267)	Prec@5 95.703 (94.905)
Epoch: [20][4700/5005]	Time 0.534 (1.044)	Data 0.319 (0.711)	Loss 0.6291 (0.7480)	Prec@1 80.469 (79.268)	Prec@5 96.094 (94.905)
Epoch: [20][4710/5005]	Time 0.505 (1.044)	Data 0.262 (0.711)	Loss 0.8651 (0.7480)	Prec@1 77.344 (79.267)	Prec@5 92.578 (94.906)
Epoch: [20][4720/5005]	Time 0.495 (1.044)	Data 0.093 (0.711)	Loss 0.7494 (0.7479)	Prec@1 81.641 (79.271)	Prec@5 95.703 (94.907)
Epoch: [20][4730/5005]	Time 1.385 (1.044)	Data 1.179 (0.711)	Loss 0.7229 (0.7479)	Prec@1 76.953 (79.272)	Prec@5 95.703 (94.909)
Epoch: [20][4740/5005]	Time 1.222 (1.044)	Data 1.005 (0.711)	Loss 0.7331 (0.7479)	Prec@1 81.641 (79.272)	Prec@5 94.531 (94.908)
Epoch: [20][4750/5005]	Time 0.506 (1.044)	Data 0.001 (0.711)	Loss 0.8373 (0.7479)	Prec@1 77.344 (79.270)	Prec@5 93.750 (94.907)
Epoch: [20][4760/5005]	Time 0.511 (1.044)	Data 0.000 (0.710)	Loss 0.8357 (0.7479)	Prec@1 78.516 (79.269)	Prec@5 94.531 (94.907)
Epoch: [20][4770/5005]	Time 0.513 (1.044)	Data 0.001 (0.711)	Loss 0.6718 (0.7480)	Prec@1 82.812 (79.269)	Prec@5 94.531 (94.906)
Epoch: [20][4780/5005]	Time 0.528 (1.044)	Data 0.001 (0.710)	Loss 0.7261 (0.7481)	Prec@1 81.641 (79.267)	Prec@5 93.750 (94.905)
Epoch: [20][4790/5005]	Time 0.520 (1.044)	Data 0.000 (0.710)	Loss 0.7416 (0.7481)	Prec@1 80.078 (79.265)	Prec@5 97.266 (94.905)
Epoch: [20][4800/5005]	Time 0.515 (1.043)	Data 0.000 (0.709)	Loss 0.6555 (0.7480)	Prec@1 80.859 (79.266)	Prec@5 96.094 (94.907)
Epoch: [20][4810/5005]	Time 0.511 (1.044)	Data 0.000 (0.710)	Loss 0.6666 (0.7481)	Prec@1 82.422 (79.264)	Prec@5 94.922 (94.906)
Epoch: [20][4820/5005]	Time 0.514 (1.044)	Data 0.003 (0.710)	Loss 0.7763 (0.7481)	Prec@1 75.781 (79.262)	Prec@5 95.703 (94.907)
Epoch: [20][4830/5005]	Time 0.509 (1.044)	Data 0.001 (0.709)	Loss 0.8411 (0.7482)	Prec@1 78.125 (79.261)	Prec@5 92.578 (94.907)
Epoch: [20][4840/5005]	Time 0.634 (1.043)	Data 0.417 (0.709)	Loss 0.7343 (0.7481)	Prec@1 80.469 (79.260)	Prec@5 94.531 (94.908)
Epoch: [20][4850/5005]	Time 0.510 (1.044)	Data 0.061 (0.709)	Loss 0.8297 (0.7481)	Prec@1 77.734 (79.260)	Prec@5 94.141 (94.908)
Epoch: [20][4860/5005]	Time 0.514 (1.044)	Data 0.000 (0.709)	Loss 0.6564 (0.7481)	Prec@1 83.594 (79.263)	Prec@5 95.703 (94.907)
Epoch: [20][4870/5005]	Time 0.502 (1.044)	Data 0.001 (0.709)	Loss 0.5390 (0.7481)	Prec@1 84.375 (79.264)	Prec@5 98.828 (94.908)
Epoch: [20][4880/5005]	Time 0.512 (1.043)	Data 0.002 (0.708)	Loss 0.7148 (0.7481)	Prec@1 79.688 (79.264)	Prec@5 95.703 (94.907)
Epoch: [20][4890/5005]	Time 0.527 (1.044)	Data 0.322 (0.708)	Loss 0.7485 (0.7482)	Prec@1 79.688 (79.263)	Prec@5 95.312 (94.907)
Epoch: [20][4900/5005]	Time 0.510 (1.044)	Data 0.119 (0.708)	Loss 0.9529 (0.7482)	Prec@1 77.344 (79.263)	Prec@5 91.797 (94.905)
Epoch: [20][4910/5005]	Time 0.523 (1.044)	Data 0.001 (0.708)	Loss 0.6912 (0.7482)	Prec@1 81.250 (79.264)	Prec@5 95.312 (94.906)
Epoch: [20][4920/5005]	Time 0.511 (1.043)	Data 0.056 (0.707)	Loss 0.7965 (0.7481)	Prec@1 78.125 (79.267)	Prec@5 93.750 (94.907)
Epoch: [20][4930/5005]	Time 0.526 (1.044)	Data 0.000 (0.708)	Loss 0.8178 (0.7480)	Prec@1 76.953 (79.266)	Prec@5 92.578 (94.908)
Epoch: [20][4940/5005]	Time 0.509 (1.044)	Data 0.001 (0.707)	Loss 0.6813 (0.7481)	Prec@1 78.125 (79.264)	Prec@5 96.484 (94.908)
Epoch: [20][4950/5005]	Time 0.514 (1.044)	Data 0.000 (0.707)	Loss 0.7162 (0.7482)	Prec@1 77.734 (79.261)	Prec@5 96.094 (94.908)
Epoch: [20][4960/5005]	Time 0.515 (1.044)	Data 0.000 (0.706)	Loss 0.7837 (0.7482)	Prec@1 80.469 (79.260)	Prec@5 94.531 (94.908)
Epoch: [20][4970/5005]	Time 2.303 (1.044)	Data 2.074 (0.707)	Loss 0.7108 (0.7482)	Prec@1 80.078 (79.259)	Prec@5 95.703 (94.907)
Epoch: [20][4980/5005]	Time 0.524 (1.044)	Data 0.001 (0.707)	Loss 0.7428 (0.7482)	Prec@1 79.297 (79.258)	Prec@5 94.531 (94.908)
Epoch: [20][4990/5005]	Time 0.509 (1.044)	Data 0.000 (0.706)	Loss 0.6298 (0.7482)	Prec@1 82.031 (79.258)	Prec@5 95.703 (94.906)
Epoch: [20][5000/5005]	Time 0.509 (1.043)	Data 0.000 (0.706)	Loss 0.7157 (0.7483)	Prec@1 79.688 (79.258)	Prec@5 95.312 (94.906)
Test: [0/196]	Time 9.911 (9.911)	Loss 1.3525 (1.3525)	Prec@1 70.703 (70.703)	Prec@5 89.062 (89.062)
Test: [10/196]	Time 0.382 (1.770)	Loss 1.1745 (1.3095)	Prec@1 71.094 (68.999)	Prec@5 90.625 (89.347)
Test: [20/196]	Time 0.172 (1.375)	Loss 1.2604 (1.2997)	Prec@1 71.875 (69.606)	Prec@5 89.453 (89.100)
Test: [30/196]	Time 0.172 (1.232)	Loss 1.2614 (1.2874)	Prec@1 68.750 (69.519)	Prec@5 89.844 (89.062)
Test: [40/196]	Time 7.039 (1.320)	Loss 1.5085 (1.2884)	Prec@1 66.406 (69.617)	Prec@5 85.938 (89.129)
Test: [50/196]	Time 0.291 (1.252)	Loss 1.2901 (1.2953)	Prec@1 69.141 (69.248)	Prec@5 87.891 (89.024)
Test: [60/196]	Time 0.191 (1.201)	Loss 1.3502 (1.2976)	Prec@1 67.188 (69.147)	Prec@5 88.672 (88.832)
Test: [70/196]	Time 0.172 (1.176)	Loss 1.4364 (1.2986)	Prec@1 65.625 (69.014)	Prec@5 85.938 (88.798)
Test: [80/196]	Time 5.804 (1.221)	Loss 1.1742 (1.2990)	Prec@1 71.875 (69.015)	Prec@5 87.500 (88.768)
Test: [90/196]	Time 0.287 (1.189)	Loss 1.5449 (1.3002)	Prec@1 66.406 (69.016)	Prec@5 86.719 (88.844)
Test: [100/196]	Time 0.172 (1.167)	Loss 1.1775 (1.3012)	Prec@1 70.312 (69.021)	Prec@5 90.625 (88.850)
Test: [110/196]	Time 0.172 (1.152)	Loss 1.3139 (1.3009)	Prec@1 71.484 (69.053)	Prec@5 89.453 (88.848)
Test: [120/196]	Time 3.130 (1.182)	Loss 1.4622 (1.2975)	Prec@1 67.188 (69.131)	Prec@5 89.062 (88.898)
Test: [130/196]	Time 0.172 (1.166)	Loss 1.2186 (1.2999)	Prec@1 68.359 (69.084)	Prec@5 89.844 (88.857)
Test: [140/196]	Time 0.172 (1.157)	Loss 1.0335 (1.2983)	Prec@1 74.609 (69.071)	Prec@5 91.016 (88.833)
Test: [150/196]	Time 0.554 (1.142)	Loss 1.2777 (1.2966)	Prec@1 66.797 (69.076)	Prec@5 88.281 (88.809)
Test: [160/196]	Time 2.934 (1.163)	Loss 1.4594 (1.2980)	Prec@1 66.797 (69.070)	Prec@5 88.672 (88.786)
Test: [170/196]	Time 0.513 (1.159)	Loss 1.1908 (1.2952)	Prec@1 67.969 (68.992)	Prec@5 91.016 (88.850)
Test: [180/196]	Time 0.290 (1.145)	Loss 1.2451 (1.2917)	Prec@1 70.703 (69.067)	Prec@5 86.719 (88.832)
Test: [190/196]	Time 0.173 (1.138)	Loss 1.2231 (1.2913)	Prec@1 75.391 (69.085)	Prec@5 89.453 (88.844)
 * Prec@1 69.092 Prec@5 88.854
best acc is 69.092
Epoch: [21][0/5005]	Time 9.442 (9.442)	Data 9.204 (9.204)	Loss 0.7755 (0.7755)	Prec@1 80.469 (80.469)	Prec@5 93.750 (93.750)
Epoch: [21][10/5005]	Time 0.518 (1.773)	Data 0.000 (1.354)	Loss 0.7744 (0.7302)	Prec@1 78.125 (79.403)	Prec@5 92.969 (95.099)
Epoch: [21][20/5005]	Time 0.517 (1.312)	Data 0.001 (0.878)	Loss 0.7425 (0.7403)	Prec@1 80.469 (79.669)	Prec@5 96.094 (95.015)
Epoch: [21][30/5005]	Time 0.507 (1.186)	Data 0.001 (0.750)	Loss 0.7469 (0.7413)	Prec@1 79.688 (79.272)	Prec@5 92.578 (95.086)
Epoch: [21][40/5005]	Time 4.352 (1.236)	Data 4.112 (0.803)	Loss 0.8686 (0.7512)	Prec@1 73.828 (78.992)	Prec@5 94.141 (94.912)
Epoch: [21][50/5005]	Time 0.512 (1.182)	Data 0.001 (0.741)	Loss 0.8282 (0.7596)	Prec@1 81.641 (78.814)	Prec@5 92.969 (94.838)
Epoch: [21][60/5005]	Time 0.519 (1.134)	Data 0.001 (0.694)	Loss 0.8504 (0.7539)	Prec@1 76.953 (78.964)	Prec@5 92.188 (94.890)
Epoch: [21][70/5005]	Time 0.507 (1.116)	Data 0.001 (0.680)	Loss 0.8773 (0.7512)	Prec@1 79.297 (78.994)	Prec@5 93.359 (94.938)
Epoch: [21][80/5005]	Time 3.403 (1.123)	Data 3.190 (0.696)	Loss 0.7008 (0.7483)	Prec@1 78.516 (78.954)	Prec@5 94.531 (94.951)
Epoch: [21][90/5005]	Time 0.979 (1.116)	Data 0.765 (0.701)	Loss 0.7913 (0.7502)	Prec@1 80.078 (78.915)	Prec@5 94.531 (94.918)
Epoch: [21][100/5005]	Time 0.520 (1.097)	Data 0.001 (0.683)	Loss 0.7512 (0.7484)	Prec@1 80.469 (78.933)	Prec@5 95.703 (94.964)
Epoch: [21][110/5005]	Time 0.514 (1.087)	Data 0.001 (0.667)	Loss 0.7032 (0.7469)	Prec@1 79.688 (79.005)	Prec@5 95.312 (94.992)
Epoch: [21][120/5005]	Time 4.377 (1.105)	Data 4.165 (0.690)	Loss 0.7904 (0.7446)	Prec@1 80.078 (79.184)	Prec@5 93.750 (94.986)
Epoch: [21][130/5005]	Time 0.514 (1.096)	Data 0.076 (0.682)	Loss 0.7386 (0.7417)	Prec@1 78.906 (79.240)	Prec@5 94.531 (95.011)
Epoch: [21][140/5005]	Time 0.528 (1.085)	Data 0.001 (0.671)	Loss 0.7268 (0.7400)	Prec@1 81.641 (79.344)	Prec@5 95.312 (95.033)
Epoch: [21][150/5005]	Time 0.496 (1.075)	Data 0.001 (0.661)	Loss 0.7197 (0.7422)	Prec@1 80.469 (79.294)	Prec@5 95.703 (95.002)
Epoch: [21][160/5005]	Time 3.045 (1.082)	Data 2.833 (0.669)	Loss 0.7049 (0.7439)	Prec@1 80.078 (79.270)	Prec@5 95.703 (94.983)
Epoch: [21][170/5005]	Time 0.529 (1.084)	Data 0.053 (0.673)	Loss 0.6900 (0.7449)	Prec@1 82.031 (79.269)	Prec@5 96.484 (94.977)
Epoch: [21][180/5005]	Time 0.513 (1.077)	Data 0.003 (0.664)	Loss 0.7588 (0.7456)	Prec@1 80.078 (79.293)	Prec@5 94.922 (94.969)
Epoch: [21][190/5005]	Time 0.505 (1.066)	Data 0.004 (0.655)	Loss 0.8046 (0.7456)	Prec@1 77.734 (79.356)	Prec@5 93.359 (94.955)
Epoch: [21][200/5005]	Time 4.177 (1.078)	Data 3.962 (0.669)	Loss 0.6417 (0.7454)	Prec@1 83.203 (79.388)	Prec@5 94.531 (94.924)
Epoch: [21][210/5005]	Time 0.525 (1.073)	Data 0.208 (0.666)	Loss 0.7743 (0.7438)	Prec@1 78.125 (79.378)	Prec@5 94.141 (94.953)
Epoch: [21][220/5005]	Time 0.511 (1.069)	Data 0.000 (0.661)	Loss 0.8143 (0.7444)	Prec@1 81.641 (79.369)	Prec@5 91.406 (94.931)
Epoch: [21][230/5005]	Time 0.511 (1.061)	Data 0.000 (0.651)	Loss 0.9601 (0.7473)	Prec@1 71.875 (79.304)	Prec@5 92.578 (94.881)
Epoch: [21][240/5005]	Time 3.957 (1.069)	Data 3.753 (0.660)	Loss 0.7875 (0.7470)	Prec@1 79.297 (79.347)	Prec@5 94.141 (94.889)
Epoch: [21][250/5005]	Time 0.939 (1.067)	Data 0.723 (0.660)	Loss 0.6371 (0.7457)	Prec@1 82.422 (79.387)	Prec@5 95.703 (94.889)
Epoch: [21][260/5005]	Time 0.622 (1.062)	Data 0.407 (0.657)	Loss 0.7908 (0.7468)	Prec@1 76.562 (79.324)	Prec@5 95.312 (94.884)
Epoch: [21][270/5005]	Time 0.494 (1.058)	Data 0.083 (0.653)	Loss 0.7127 (0.7468)	Prec@1 79.297 (79.362)	Prec@5 93.359 (94.876)
Epoch: [21][280/5005]	Time 3.558 (1.066)	Data 3.328 (0.661)	Loss 0.7548 (0.7472)	Prec@1 76.953 (79.368)	Prec@5 95.312 (94.859)
Epoch: [21][290/5005]	Time 0.799 (1.064)	Data 0.584 (0.659)	Loss 0.7820 (0.7466)	Prec@1 78.516 (79.368)	Prec@5 94.531 (94.871)
Epoch: [21][300/5005]	Time 0.525 (1.061)	Data 0.000 (0.654)	Loss 0.7245 (0.7455)	Prec@1 80.469 (79.394)	Prec@5 94.922 (94.889)
Epoch: [21][310/5005]	Time 0.510 (1.056)	Data 0.001 (0.648)	Loss 0.7783 (0.7447)	Prec@1 81.250 (79.426)	Prec@5 94.141 (94.898)
Epoch: [21][320/5005]	Time 4.471 (1.065)	Data 4.263 (0.657)	Loss 0.6636 (0.7446)	Prec@1 80.078 (79.425)	Prec@5 96.484 (94.899)
Epoch: [21][330/5005]	Time 0.520 (1.063)	Data 0.000 (0.655)	Loss 0.5832 (0.7432)	Prec@1 84.766 (79.467)	Prec@5 96.484 (94.905)
Epoch: [21][340/5005]	Time 0.528 (1.059)	Data 0.001 (0.650)	Loss 0.7949 (0.7439)	Prec@1 79.688 (79.468)	Prec@5 94.141 (94.893)
Epoch: [21][350/5005]	Time 0.515 (1.057)	Data 0.000 (0.646)	Loss 0.6679 (0.7432)	Prec@1 80.859 (79.503)	Prec@5 95.703 (94.900)
Epoch: [21][360/5005]	Time 4.355 (1.064)	Data 4.155 (0.653)	Loss 0.7204 (0.7434)	Prec@1 78.516 (79.489)	Prec@5 96.094 (94.899)
Epoch: [21][370/5005]	Time 0.521 (1.060)	Data 0.000 (0.647)	Loss 0.6064 (0.7452)	Prec@1 82.422 (79.450)	Prec@5 94.531 (94.871)
Epoch: [21][380/5005]	Time 0.510 (1.058)	Data 0.000 (0.645)	Loss 0.8587 (0.7460)	Prec@1 80.078 (79.457)	Prec@5 92.578 (94.859)
Epoch: [21][390/5005]	Time 0.502 (1.054)	Data 0.001 (0.640)	Loss 0.8321 (0.7469)	Prec@1 76.562 (79.413)	Prec@5 94.922 (94.859)
Epoch: [21][400/5005]	Time 4.054 (1.061)	Data 3.836 (0.646)	Loss 0.9458 (0.7477)	Prec@1 76.953 (79.400)	Prec@5 91.016 (94.852)
Epoch: [21][410/5005]	Time 0.511 (1.058)	Data 0.001 (0.643)	Loss 0.8856 (0.7485)	Prec@1 78.125 (79.394)	Prec@5 94.922 (94.844)
Epoch: [21][420/5005]	Time 0.517 (1.056)	Data 0.040 (0.641)	Loss 0.7393 (0.7490)	Prec@1 81.250 (79.379)	Prec@5 94.531 (94.837)
Epoch: [21][430/5005]	Time 0.510 (1.053)	Data 0.000 (0.638)	Loss 0.9951 (0.7488)	Prec@1 73.828 (79.379)	Prec@5 91.797 (94.833)
Epoch: [21][440/5005]	Time 3.740 (1.057)	Data 3.526 (0.643)	Loss 0.7669 (0.7482)	Prec@1 79.297 (79.380)	Prec@5 95.312 (94.836)
Epoch: [21][450/5005]	Time 0.536 (1.058)	Data 0.000 (0.645)	Loss 0.7307 (0.7472)	Prec@1 78.906 (79.394)	Prec@5 95.312 (94.860)
Epoch: [21][460/5005]	Time 0.507 (1.055)	Data 0.001 (0.640)	Loss 0.7168 (0.7477)	Prec@1 79.688 (79.383)	Prec@5 96.094 (94.864)
Epoch: [21][470/5005]	Time 0.511 (1.053)	Data 0.001 (0.638)	Loss 0.7583 (0.7477)	Prec@1 78.125 (79.367)	Prec@5 93.750 (94.860)
Epoch: [21][480/5005]	Time 3.179 (1.055)	Data 2.968 (0.641)	Loss 0.8203 (0.7489)	Prec@1 75.000 (79.335)	Prec@5 92.969 (94.847)
Epoch: [21][490/5005]	Time 1.286 (1.057)	Data 1.057 (0.642)	Loss 0.8198 (0.7489)	Prec@1 76.953 (79.343)	Prec@5 94.531 (94.858)
Epoch: [21][500/5005]	Time 0.516 (1.053)	Data 0.000 (0.638)	Loss 0.9196 (0.7493)	Prec@1 77.344 (79.355)	Prec@5 92.188 (94.845)
Epoch: [21][510/5005]	Time 0.512 (1.050)	Data 0.000 (0.635)	Loss 0.9165 (0.7498)	Prec@1 76.953 (79.344)	Prec@5 91.797 (94.848)
Epoch: [21][520/5005]	Time 4.550 (1.056)	Data 4.338 (0.642)	Loss 0.8571 (0.7507)	Prec@1 78.125 (79.335)	Prec@5 92.188 (94.828)
Epoch: [21][530/5005]	Time 0.491 (1.055)	Data 0.000 (0.641)	Loss 0.8113 (0.7502)	Prec@1 79.297 (79.348)	Prec@5 94.141 (94.828)
Epoch: [21][540/5005]	Time 0.514 (1.055)	Data 0.001 (0.642)	Loss 0.7575 (0.7502)	Prec@1 77.344 (79.345)	Prec@5 94.531 (94.827)
Epoch: [21][550/5005]	Time 0.531 (1.050)	Data 0.001 (0.637)	Loss 0.7440 (0.7507)	Prec@1 78.906 (79.314)	Prec@5 94.141 (94.820)
Epoch: [21][560/5005]	Time 3.250 (1.055)	Data 3.019 (0.643)	Loss 0.7705 (0.7505)	Prec@1 77.344 (79.311)	Prec@5 93.750 (94.824)
Epoch: [21][570/5005]	Time 1.359 (1.054)	Data 1.127 (0.642)	Loss 1.0113 (0.7503)	Prec@1 73.828 (79.305)	Prec@5 92.188 (94.827)
Epoch: [21][580/5005]	Time 0.522 (1.052)	Data 0.001 (0.640)	Loss 0.7197 (0.7498)	Prec@1 81.641 (79.333)	Prec@5 95.703 (94.832)
Epoch: [21][590/5005]	Time 0.507 (1.049)	Data 0.001 (0.638)	Loss 0.7989 (0.7500)	Prec@1 77.734 (79.330)	Prec@5 94.141 (94.831)
Epoch: [21][600/5005]	Time 2.797 (1.052)	Data 2.582 (0.643)	Loss 0.6995 (0.7502)	Prec@1 80.469 (79.337)	Prec@5 95.312 (94.827)
Epoch: [21][610/5005]	Time 0.509 (1.052)	Data 0.252 (0.644)	Loss 0.7379 (0.7501)	Prec@1 77.344 (79.319)	Prec@5 94.922 (94.846)
Epoch: [21][620/5005]	Time 0.727 (1.051)	Data 0.499 (0.644)	Loss 0.7618 (0.7500)	Prec@1 80.469 (79.319)	Prec@5 94.922 (94.850)
Epoch: [21][630/5005]	Time 0.515 (1.050)	Data 0.001 (0.643)	Loss 0.6793 (0.7502)	Prec@1 79.297 (79.302)	Prec@5 95.703 (94.841)
Epoch: [21][640/5005]	Time 1.518 (1.050)	Data 1.310 (0.645)	Loss 0.7646 (0.7505)	Prec@1 80.859 (79.291)	Prec@5 95.703 (94.837)
Epoch: [21][650/5005]	Time 0.505 (1.051)	Data 0.000 (0.647)	Loss 0.7286 (0.7505)	Prec@1 79.688 (79.292)	Prec@5 96.484 (94.841)
Epoch: [21][660/5005]	Time 0.513 (1.051)	Data 0.157 (0.649)	Loss 0.7375 (0.7500)	Prec@1 78.125 (79.308)	Prec@5 94.531 (94.847)
Epoch: [21][670/5005]	Time 0.512 (1.050)	Data 0.001 (0.648)	Loss 0.6274 (0.7501)	Prec@1 82.031 (79.314)	Prec@5 96.484 (94.844)
Epoch: [21][680/5005]	Time 1.370 (1.049)	Data 1.151 (0.649)	Loss 0.7674 (0.7499)	Prec@1 79.297 (79.321)	Prec@5 95.312 (94.846)
Epoch: [21][690/5005]	Time 1.269 (1.051)	Data 1.053 (0.651)	Loss 0.6378 (0.7502)	Prec@1 82.031 (79.320)	Prec@5 95.703 (94.847)
Epoch: [21][700/5005]	Time 0.511 (1.051)	Data 0.000 (0.653)	Loss 0.7939 (0.7501)	Prec@1 82.422 (79.320)	Prec@5 93.359 (94.853)
Epoch: [21][710/5005]	Time 0.513 (1.049)	Data 0.000 (0.651)	Loss 0.7348 (0.7501)	Prec@1 76.953 (79.320)	Prec@5 94.922 (94.854)
Epoch: [21][720/5005]	Time 2.539 (1.051)	Data 2.328 (0.653)	Loss 0.8541 (0.7502)	Prec@1 75.391 (79.309)	Prec@5 92.578 (94.854)
Epoch: [21][730/5005]	Time 1.406 (1.050)	Data 1.190 (0.653)	Loss 0.8216 (0.7499)	Prec@1 76.562 (79.305)	Prec@5 93.750 (94.860)
Epoch: [21][740/5005]	Time 0.773 (1.049)	Data 0.566 (0.653)	Loss 0.8267 (0.7495)	Prec@1 78.906 (79.333)	Prec@5 93.750 (94.860)
Epoch: [21][750/5005]	Time 0.513 (1.048)	Data 0.179 (0.653)	Loss 0.7489 (0.7494)	Prec@1 77.344 (79.317)	Prec@5 96.094 (94.864)
Epoch: [21][760/5005]	Time 3.383 (1.050)	Data 3.166 (0.656)	Loss 0.7026 (0.7493)	Prec@1 80.469 (79.317)	Prec@5 96.094 (94.867)
Epoch: [21][770/5005]	Time 0.592 (1.049)	Data 0.374 (0.655)	Loss 0.7737 (0.7496)	Prec@1 76.953 (79.300)	Prec@5 91.406 (94.860)
Epoch: [21][780/5005]	Time 0.520 (1.048)	Data 0.001 (0.656)	Loss 0.8438 (0.7506)	Prec@1 76.562 (79.283)	Prec@5 94.531 (94.856)
Epoch: [21][790/5005]	Time 0.629 (1.047)	Data 0.424 (0.656)	Loss 0.7118 (0.7511)	Prec@1 78.125 (79.271)	Prec@5 94.531 (94.849)
Epoch: [21][800/5005]	Time 3.582 (1.050)	Data 3.371 (0.659)	Loss 0.8025 (0.7508)	Prec@1 77.734 (79.273)	Prec@5 93.359 (94.855)
Epoch: [21][810/5005]	Time 0.510 (1.050)	Data 0.001 (0.659)	Loss 0.8492 (0.7505)	Prec@1 75.391 (79.291)	Prec@5 92.969 (94.858)
Epoch: [21][820/5005]	Time 0.506 (1.048)	Data 0.000 (0.658)	Loss 0.8728 (0.7507)	Prec@1 76.562 (79.283)	Prec@5 93.750 (94.853)
Epoch: [21][830/5005]	Time 0.517 (1.047)	Data 0.001 (0.656)	Loss 0.7530 (0.7507)	Prec@1 83.203 (79.287)	Prec@5 94.531 (94.857)
Epoch: [21][840/5005]	Time 3.087 (1.049)	Data 2.861 (0.660)	Loss 0.6877 (0.7505)	Prec@1 79.297 (79.277)	Prec@5 94.922 (94.856)
Epoch: [21][850/5005]	Time 0.530 (1.049)	Data 0.290 (0.660)	Loss 0.7359 (0.7500)	Prec@1 75.391 (79.284)	Prec@5 95.703 (94.866)
